info face="Lotte Paperfang" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=63 base=54 scaleW=512 scaleH=384 pages=1 packed=0
page id=0 file="lottepaperfang.png"
chars count=95
char id=32 x=4 y=2 width=0 height=0 xoffset=0 yoffset=56 xadvance=25 page=0 chnl=0
char id=72 x=136 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=73 x=136 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=74 x=136 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=75 x=136 y=140 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=76 x=136 y=186 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=77 x=136 y=232 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=78 x=136 y=278 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=79 x=318 y=140 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=80 x=136 y=324 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=81 x=354 y=140 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=82 x=172 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=83 x=208 y=2 width=36 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=84 x=246 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=85 x=282 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=86 x=318 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=87 x=354 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=88 x=390 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=89 x=426 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=90 x=462 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=91 x=26 y=226 width=20 height=34 xoffset=0 yoffset=26 xadvance=40 page=0 chnl=0
char id=92 x=172 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=93 x=26 y=262 width=20 height=34 xoffset=15 yoffset=26 xadvance=40 page=0 chnl=0
char id=94 x=-11 y=-2 width=26 height=24 xoffset=4 yoffset=9 xadvance=24 page=0 chnl=0
char id=95 x=-15 y=8 width=34 height=8 xoffset=-3 yoffset=51 xadvance=28 page=0 chnl=0
char id=96 x=-5 y=8 width=14 height=12 xoffset=8 yoffset=8 xadvance=17 page=0 chnl=0
char id=97 x=172 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=98 x=172 y=140 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=99 x=172 y=186 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=100 x=172 y=232 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=101 x=172 y=278 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=102 x=172 y=324 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=103 x=208 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=104 x=244 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=105 x=280 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=106 x=316 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=107 x=352 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=108 x=388 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=109 x=424 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=110 x=460 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=111 x=390 y=140 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=112 x=208 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=113 x=426 y=140 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=114 x=208 y=140 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=115 x=244 y=94 width=36 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=116 x=208 y=186 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=117 x=208 y=232 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=118 x=208 y=278 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=119 x=208 y=324 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=120 x=282 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=121 x=318 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=122 x=354 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=123 x=-10 y=-10 width=24 height=52 xoffset=3 yoffset=8 xadvance=17 page=0 chnl=0
char id=124 x=10 y=86 width=8 height=44 xoffset=15 yoffset=16 xadvance=40 page=0 chnl=0
char id=125 x=-10 y=-8 width=24 height=52 xoffset=-4 yoffset=8 xadvance=17 page=0 chnl=0
char id=126 x=-13 y=13 width=30 height=14 xoffset=5 yoffset=22 xadvance=30 page=0 chnl=0
